//==================================================================================================
// 
// Generated Map Script
// 
// Name:   -Titan Arena-
// 
//==================================================================================================
include "TriggerLibs/NativeLib"

//--------------------------------------------------------------------------------------------------
// Library Initialization
//--------------------------------------------------------------------------------------------------
void InitLibs () {
    libNtve_InitLib();
}

//--------------------------------------------------------------------------------------------------
// Global Variables
//--------------------------------------------------------------------------------------------------
timer[15] gv_multikillTimer;
bool[13] gv_weaponsChangesMade;
text[13] gv_text;
bool[13] gv_weaponsShowing;
int gv_cancel;
bool[13] gv_talentsShowing;
int[15] gv_talentsActual;
bool[13] gv_skinsShowing;
int[14] gv_skinsCurrent;
text[11] gv_tips;
int gv_tipsCounter;
unitgroup gv_sewersGroup;
bool gv_extraTime;
bool gv_firstBlood;
revealer[13] gv_revealer;
int gv_map;
region gv_mapRegion;
fixed gv_fallHeight;
bool gv_gameStarted;
bool gv_mapVoted;
bool gv_gameEnded;
int gv_talentsDialog;
int gv_gadgetsDialog;
int[13] gv_gadgetsButtons;
int gv_scoreDialog;
int[3] gv_scoreFlagPoints;
int[3] gv_scoreFlagCaptured;
int gv_scoreGameTimeDialog;
int gv_scoreGameSeconds;
int gv_scoreGameMinutes;
int gv_notificationDialog;
int gv_notificationImage;
int gv_menuDialog;
int gv_menuWeapons;
int gv_menuTalents;
int gv_menuSkins;
int gv_menu2Dialog;
int gv_statsDialog;
int gv_statsFlagDialog;
int[13] gv_statsNames;
int[13] gv_statsKillsDeaths;
int[13] gv_statsScore;
int[13] gv_statsFlags;
int[13] gv_creditsMoney;
unit[13] gv_playerUnits;
int[13] gv_playerWeapon;
int[13] gv_playerGlobalsWins;
int[13] gv_playerGlobalsLosses;
int[13] gv_playerGlobalsKills;
int[13] gv_playerGlobalsDeaths;
int[13] gv_playerGlobalsScore;
int[13] gv_playerKills;
int[13] gv_playerSpree;
int[13] gv_playerMultikills;
int[13] gv_playerFlags;
int[13] gv_playerDeaths;
int[13] gv_playerScore;
int[13] gv_playerCredits;
int[13] gv_playerBounty;
int[13] gv_playerDeathTimer;
unit[3] gv_teamFlags;
actor[3] gv_teamFlagModels;
unit[3] gv_teamFlagCarrier;
bool[3] gv_teamFlagActive;
bool[3] gv_teamFlagPicked;
int[3] gv_teamScore;
int[15] gv_textTags;
int[13] gv_itemsBarrier;
int[13] gv_itemsGrenade;
int[13] gv_itemsCamDrone;
int[13] gv_itemsMedKit;
int[13] gv_itemsShield;
int[13] gv_itemsRocketPack;
int gv_mapDialog;
int[4] gv_mapVotes;
int[4] gv_mapCount;
int[4] gv_mapButtons;
bool[13] gv_mapDone;
int[13] gv_talentsButtons;
int[13] gv_talentsImages;
int[4] gv_talentsText1;
int[13] gv_talentsCurrent;
text[13] gv_talentsSavedText;
int gv_interfaceDialog;
int gv_interfaceDialogTitle;
int[7] gv_interfaceDialogTopButtons;
int[13] gv_interfaceDialogCurrent;
int gv_interfaceBottomText;
bool[13] gv_interfaceWeaponsSavedAddon;
text[13] gv_interfaceWeaponsSavedText;
int gv_interfaceWeaponsKillsImage;
int gv_interfaceWeaponsKillsText;
int gv_interfaceWeaponsMain;
int gv_interfaceWeaponsAddonImage;
int gv_interfaceWeaponsAddonButton;
